用户id,是否付费,注册至今距离天数,最后一周登陆天数,最后一周登陆次数,最后一周0-8点登陆次数,最后一周8-18点登陆次数,最后一周18-24点登陆次数
1,0,2,3,13,3,6,4
2,0,4,5,20,4,4,12
3,0,1,2,3,1,2,0
4,0,2,3,9,1,7,1
5,0,2,3,11,2,5,4
6,0,1,2,4,0,4,0
7,0,0,1,2,0,2,0
8,0,6,7,22,5,8,9
9,0,7,6,22,7,7,8
10,0,4,5,25,3,16,6
11,0,1,2,4,0,1,3
12,0,4,4,10,0,6,4
13,0,1,2,4,3,1,0
14,0,2,2,7,1,6,0
15,0,0,1,2,0,0,2
16,0,2,3,8,2,4,2
17,0,0,1,2,0,2,0
18,0,6,7,64,27,27,10
19,0,3,4,14,6,5,3
20,0,1,2,6,0,6,0
21,0,3,3,3,0,0,3
22,0,2,3,4,2,2,0
23,0,0,1,4,0,3,1
24,0,3,2,2,1,0,1
25,0,1,2,12,2,6,4
26,0,0,1,2,0,2,0
27,0,0,1,1,1,0,0
28,0,1,2,4,0,1,3
29,0,0,1,10,3,5,2
30,0,0,1,2,0,0,2
31,0,2,3,8,0,7,1
32,0,7,7,13,9,3,1
33,0,0,1,1,0,1,0
34,0,1,2,5,1,3,1
35,0,3,4,24,0,18,6
36,0,0,1,1,0,0,1
37,0,1,1,3,0,3,0
38,0,4,5,29,0,24,5
39,0,12,1,1,0,1,0
40,0,7,7,52,9,31,12
41,0,0,1,2,0,2,0
42,0,0,1,2,0,2,0
43,0,5,3,9,3,5,1
44,0,0,1,1,0,0,1
45,0,1,2,11,4,5,2
46,0,0,1,2,0,1,1
47,0,4,4,17,2,4,11
48,0,6,7,24,12,6,6
49,0,7,6,21,5,15,1
50,0,1,2,8,3,3,2
51,0,2,3,3,1,2,0
52,0,0,1,1,0,1,0
53,0,3,3,11,4,4,3
54,0,1,2,5,2,2,1
55,0,0,1,1,0,1,0
56,0,1,2,5,1,2,2
57,0,0,1,4,3,1,0
58,0,1,2,6,0,5,1
59,0,0,1,4,0,3,1
60,0,0,1,2,0,2,0
61,0,6,7,54,8,33,13
62,0,0,1,1,0,1,0
63,0,0,1,2,2,0,0
64,0,6,4,13,2,8,3
65,0,2,2,2,1,1,0
66,0,2,3,22,4,14,4
67,0,0,1,1,0,1,0
68,0,4,4,7,0,7,0
69,0,0,1,5,0,5,0
70,0,1,2,4,0,3,1
71,0,0,1,2,0,2,0
72,0,4,2,5,2,2,1
73,0,1,2,3,0,2,1
74,0,4,5,15,6,6,3
75,0,3,4,13,4,5,4
76,0,6,7,84,25,43,16
77,0,6,7,20,5,7,8
78,0,0,1,1,1,0,0
79,0,2,3,17,0,10,7
80,0,0,1,3,0,3,0
81,0,0,1,2,0,2,0
82,0,1,2,5,0,5,0
83,0,2,3,9,3,5,1
84,0,0,1,3,3,0,0
85,0,3,4,14,2,4,8
86,0,2,3,26,4,16,6
87,0,1,2,8,0,6,2
88,0,0,1,1,0,0,1
89,0,0,1,2,2,0,0
90,0,0,1,3,0,3,0
91,0,0,1,3,3,0,0
92,0,4,5,27,4,14,9
93,0,0,1,6,0,6,0
94,0,0,1,1,0,0,1
95,0,2,3,14,2,5,7
96,0,2,2,4,0,0,4
97,0,0,1,1,0,0,1
98,0,0,1,2,0,0,2
99,0,0,1,2,2,0,0
100,0,0,1,2,1,1,0
101,0,0,1,4,0,3,1
102,0,3,3,4,1,1,2
103,0,0,1,1,0,1,0
104,0,0,1,1,0,0,1
105,0,2,3,10,2,7,1
106,0,6,7,13,3,9,1
107,0,2,3,5,0,5,0
108,0,0,1,1,1,0,0
109,0,3,3,7,0,1,6
110,0,0,1,4,0,4,0
111,0,0,1,4,0,3,1
112,0,0,1,5,0,5,0
113,0,0,1,1,0,0,1
114,0,0,1,1,0,1,0
115,0,0,1,1,0,0,1
116,0,4,5,21,2,14,5
117,0,0,1,4,0,2,2
118,0,1,2,6,1,2,3
119,0,0,1,5,0,4,1
120,0,1,2,3,2,0,1
121,0,4,2,3,0,2,1
122,0,5,6,56,10,29,17
123,0,0,1,1,0,1,0
124,0,4,5,11,3,7,1
125,0,1,2,5,1,2,2
126,0,0,1,2,0,2,0
127,0,0,1,1,0,1,0
128,0,0,1,1,1,0,0
129,0,1,2,5,1,0,4
130,0,0,1,2,0,2,0
131,0,0,1,1,1,0,0
132,0,0,1,1,0,1,0
133,0,26,7,36,3,20,13
134,0,1,2,3,0,1,2
135,0,0,1,1,0,1,0
136,0,0,1,2,0,0,2
137,0,0,1,1,0,0,1
138,0,25,7,37,4,23,10
139,0,3,4,8,1,6,1
140,0,0,1,1,0,0,1
141,0,1,2,6,3,1,2
142,0,6,7,25,4,17,4
143,0,0,1,2,2,0,0
144,0,1,2,5,1,1,3
145,0,23,4,7,0,4,3
146,0,1,2,7,4,0,3
147,0,0,1,2,0,2,0
148,0,3,4,23,3,13,7
149,0,3,4,8,1,1,6
150,0,0,1,4,0,1,3
151,0,0,1,3,2,1,0
152,0,0,1,1,0,1,0
153,0,0,1,2,0,2,0
154,0,3,2,2,0,0,2
155,0,1,2,4,3,0,1
156,0,0,1,6,1,4,1
157,0,7,7,56,13,29,14
158,0,4,3,11,0,8,3
159,0,1,2,4,0,4,0
160,0,0,1,1,1,0,0
161,0,7,7,63,13,34,16
162,0,0,1,1,1,0,0
163,0,7,7,94,18,53,23
164,0,2,3,5,0,2,3
165,0,7,7,56,10,35,11
166,0,1,2,8,0,6,2
167,0,0,1,6,0,4,2
168,0,4,5,16,3,9,4
169,0,2,2,4,1,0,3
170,0,7,4,6,2,4,0
171,0,5,6,20,3,17,0
172,0,0,1,2,0,1,1
173,0,0,1,2,0,2,0
174,0,0,1,1,0,0,1
175,0,1,2,9,3,5,1
176,0,0,1,1,0,0,1
177,0,3,4,27,9,16,2
178,0,4,5,23,15,6,2
179,0,3,4,8,3,3,2
180,0,5,6,16,3,6,7
181,0,0,1,3,1,2,0
182,0,0,1,2,0,2,0
183,0,2,3,5,3,0,2
184,0,0,1,2,0,2,0
185,0,0,1,3,1,2,0
186,0,0,1,2,0,2,0
187,0,2,3,26,5,14,7
188,0,0,1,1,1,0,0
189,0,4,2,4,0,3,1
190,0,0,1,1,0,1,0
191,0,0,1,4,0,2,2
192,0,0,1,2,1,1,0
193,0,3,3,8,4,3,1
194,0,0,1,2,0,2,0
195,0,2,3,6,0,5,1
196,0,1,2,3,1,0,2
197,0,4,4,30,7,17,6
198,0,0,1,3,0,3,0
199,0,3,4,14,0,11,3
200,0,19,6,23,4,12,7
201,0,4,5,16,5,7,4
202,0,1,1,3,1,2,0
203,0,1,2,3,0,3,0
204,0,0,1,1,0,0,1
205,0,2,3,12,3,5,4
206,0,6,7,101,26,52,23
207,0,6,7,17,2,10,5
208,1,1,2,5,0,3,2
209,0,2,3,10,4,2,4
210,1,3,4,13,5,4,4
211,1,1,2,4,1,1,2
212,0,1,2,3,0,0,3
213,0,14,1,1,0,1,0
214,0,1,1,1,1,0,0
215,1,6,7,41,14,19,8
216,0,0,1,4,0,0,4
217,0,0,1,2,0,2,0
218,1,3,4,11,5,6,0
219,0,1,1,1,0,1,0
220,0,0,1,2,0,0,2
221,1,5,6,17,2,8,7
222,1,3,4,11,2,7,2
223,1,3,3,11,3,3,5
224,0,0,1,5,0,2,3
225,0,0,1,1,0,1,0
226,0,0,1,1,0,0,1
227,0,0,1,2,0,2,0
228,0,0,1,1,0,0,1
229,0,0,1,1,0,1,0
230,0,0,1,1,0,0,1
231,0,0,1,1,0,1,0
232,0,3,2,3,0,2,1
233,0,1,2,3,0,1,2
234,0,3,4,4,2,2,0
235,0,5,6,27,5,14,8
236,0,1,2,3,0,1,2
237,0,1,1,1,0,1,0
238,1,4,5,27,12,13,2
239,0,0,1,1,0,0,1
240,0,2,3,7,2,2,3
241,0,0,1,5,2,1,2
242,0,0,1,1,0,1,0
243,1,2,3,10,1,2,7
244,0,0,1,2,0,0,2
245,0,5,3,8,0,4,4
246,1,6,7,51,14,22,15
247,0,0,1,2,0,2,0
248,0,1,2,3,0,1,2
249,0,2,3,9,6,1,2
250,0,0,1,2,0,2,0
251,1,2,3,7,4,3,0
252,0,0,1,1,0,0,1
253,0,1,2,2,0,0,2
254,0,1,2,8,1,5,2
255,0,0,1,2,0,0,2
256,0,4,2,2,0,2,0
257,0,7,7,76,17,37,22
258,0,3,3,4,2,2,0
259,0,2,3,8,1,6,1
260,0,0,1,3,0,2,1
261,0,0,1,2,2,0,0
262,0,1,2,2,1,0,1
263,0,0,1,2,0,2,0
264,0,0,1,2,2,0,0
265,0,0,1,1,1,0,0
266,0,6,7,59,15,28,16
267,0,4,5,21,9,9,3
268,0,4,5,6,2,4,0
269,0,0,1,1,0,1,0
270,0,2,3,10,4,2,4
271,0,3,4,9,5,0,4
272,0,0,1,1,0,1,0
273,0,2,2,2,0,2,0
274,0,0,1,2,1,1,0
275,0,0,1,1,0,0,1
276,0,0,1,1,1,0,0
277,0,0,1,2,0,2,0
278,0,0,1,2,2,0,0
279,0,1,2,2,0,1,1
280,0,3,3,6,0,3,3
281,0,1,2,2,1,1,0
282,0,0,1,2,1,1,0
283,0,0,1,1,0,1,0
284,0,0,1,2,0,2,0
285,0,0,1,2,0,0,2
286,0,0,1,1,0,0,1
287,0,0,1,1,0,0,1
288,0,0,1,2,0,0,2
289,0,0,1,2,0,2,0
290,0,0,1,1,0,1,0
291,0,0,1,1,0,0,1
292,0,1,2,3,0,3,0
293,0,3,4,8,1,4,3
294,0,0,1,1,0,0,1
295,0,5,6,57,9,33,15
296,0,2,3,20,10,3,7
297,0,0,1,1,0,1,0
298,0,0,1,7,0,5,2
299,0,2,2,6,4,1,1
300,0,0,1,3,0,3,0
301,0,5,4,5,0,4,1
302,0,0,1,2,0,2,0
303,0,0,1,1,0,1,0
304,0,3,3,9,3,5,1
305,0,4,5,16,3,11,2
306,0,1,2,23,6,10,7
307,0,0,1,2,0,2,0
308,0,5,6,44,18,15,11
309,0,0,1,4,0,3,1
310,0,1,2,5,0,0,5
311,0,0,1,2,0,2,0
312,0,0,1,1,0,0,1
313,0,0,1,7,0,6,1
314,0,0,1,2,0,0,2
315,0,0,1,3,2,1,0
316,0,0,1,3,0,0,3
317,0,0,1,1,0,1,0
318,0,0,1,1,0,1,0
319,0,5,6,16,3,9,4
320,0,1,2,6,1,3,2
321,0,0,1,1,1,0,0
322,0,6,6,11,4,6,1
323,0,0,1,2,0,2,0
324,0,0,1,1,1,0,0
325,0,6,7,31,8,15,8
326,0,0,1,2,2,0,0
327,0,4,5,13,3,2,8
328,0,6,7,18,1,12,5
329,0,0,1,3,2,1,0
330,0,2,3,6,2,2,2
331,0,1,2,8,1,5,2
332,0,3,4,14,4,7,3
333,0,1,1,3,1,1,1
334,0,4,4,31,7,17,7
335,0,6,5,14,2,6,6
336,0,0,1,1,0,0,1
337,0,0,1,1,0,1,0
338,0,0,1,1,0,1,0
339,0,0,1,2,0,2,0
340,1,4,5,17,4,7,6
341,0,0,1,2,0,2,0
342,0,4,5,11,4,4,3
343,0,1,2,4,0,2,2
344,0,0,1,2,0,2,0
345,0,0,1,2,0,0,2
346,0,0,1,1,0,1,0
347,0,0,1,1,0,0,1
348,1,2,3,9,1,7,1
349,0,0,1,3,0,3,0
350,0,0,1,3,2,1,0
351,0,0,1,2,0,0,2
352,0,0,1,1,0,1,0
353,0,0,1,1,0,0,1
354,1,1,2,3,0,3,0
355,0,0,1,1,0,1,0
356,0,0,1,2,0,1,1
357,0,0,1,2,0,2,0
358,0,0,1,2,0,0,2
359,0,0,1,2,0,2,0
360,0,0,1,1,0,0,1
361,0,0,1,1,0,1,0
362,1,4,5,50,4,31,15
363,0,2,3,5,3,1,1
364,0,0,1,2,0,2,0
365,1,3,3,5,0,3,2
366,1,6,7,23,6,7,10
367,0,0,1,1,0,1,0
368,0,0,1,2,0,0,2
369,0,3,2,7,1,5,1
370,0,1,2,5,0,4,1
371,1,1,2,3,1,0,2
372,1,2,3,10,2,3,5
373,0,0,1,1,0,0,1
374,0,0,1,1,0,1,0
375,0,0,1,1,0,0,1
376,1,3,4,14,6,4,4
377,0,0,1,2,0,2,0
378,0,0,1,1,0,0,1
379,1,5,6,22,4,4,14
380,0,1,2,7,2,4,1
381,1,1,2,5,4,1,0
382,1,2,3,6,0,4,2
383,0,0,1,1,0,0,1
384,0,1,2,3,3,0,0
385,0,0,1,2,0,2,0
386,0,0,1,2,0,2,0
387,1,4,4,17,4,8,5
388,0,0,1,1,0,0,1
389,0,0,1,1,0,0,1
390,0,0,1,1,0,1,0
391,0,1,2,3,0,3,0
392,0,0,1,1,0,0,1
393,0,0,1,4,0,3,1
394,0,0,1,2,0,1,1
395,0,0,1,1,0,1,0
396,1,4,5,13,1,8,4
397,1,1,2,12,5,4,3
398,0,3,4,9,0,8,1
399,0,0,1,2,0,2,0
400,0,0,1,3,0,3,0
401,0,0,1,2,0,2,0
402,0,3,3,4,0,2,2
403,0,0,1,4,0,4,0
404,0,1,2,2,0,2,0
405,0,0,1,2,0,2,0
406,0,0,1,1,0,0,1
407,0,4,3,5,0,5,0
408,0,0,1,2,1,1,0
409,0,2,3,7,2,1,4
410,0,0,1,1,0,1,0
411,0,0,1,1,1,0,0
412,0,0,1,1,0,1,0
413,0,0,1,1,0,1,0
414,0,0,1,1,0,1,0
415,0,0,1,1,0,1,0
416,0,0,1,2,0,2,0
417,0,0,1,1,0,1,0
418,0,0,1,1,0,0,1
419,0,0,1,1,0,1,0
420,0,0,1,2,0,2,0
421,0,5,2,3,0,2,1
422,0,0,1,1,0,1,0
423,0,0,1,1,0,0,1
424,0,5,2,2,0,2,0
425,0,0,1,2,0,2,0
426,0,0,1,1,0,1,0
427,0,0,1,1,0,1,0
428,1,2,3,15,8,3,4
429,0,0,1,1,0,0,1
430,0,1,2,5,0,5,0
431,0,0,1,1,0,0,1
432,0,0,1,2,0,0,2
433,0,2,3,6,0,1,5
434,0,1,2,3,0,0,3
435,0,0,1,4,0,3,1
436,0,4,5,15,4,7,4
437,0,1,2,5,1,2,2
438,1,1,2,5,2,2,1
439,1,0,1,5,0,3,2
440,0,0,1,1,0,1,0
441,0,0,1,1,0,1,0
442,0,0,1,2,0,2,0
443,0,0,1,2,0,2,0
444,0,1,2,6,1,4,1
445,0,2,2,2,1,0,1
446,0,0,1,2,0,2,0
447,0,0,1,1,0,1,0
448,0,2,2,3,1,0,2
449,0,0,1,2,0,0,2
450,0,6,2,3,0,3,0
451,0,1,2,4,1,2,1
452,0,0,1,1,0,1,0
453,0,0,1,1,0,1,0
454,0,0,1,1,0,1,0
455,0,1,2,2,0,2,0
456,0,0,1,1,0,1,0
457,0,7,7,21,6,9,6
458,0,0,1,2,0,2,0
459,0,0,1,2,0,0,2
460,0,0,1,1,0,1,0
461,0,0,1,2,0,0,2
462,0,0,1,1,0,1,0
463,0,0,1,1,0,1,0
464,0,0,1,1,0,1,0
465,1,3,4,17,5,8,4
466,0,0,1,4,2,2,0
467,0,0,1,3,2,1,0
468,0,0,1,3,0,3,0
469,0,0,1,1,0,1,0
470,0,2,3,5,0,4,1
471,1,1,2,9,2,6,1
472,1,5,6,28,5,17,6
473,1,3,4,12,5,0,7
474,1,1,2,6,1,4,1
475,0,0,1,3,0,0,3
476,1,4,4,11,2,2,7
477,0,0,1,1,0,1,0
478,1,1,2,7,1,4,2
479,1,6,7,77,23,38,16
480,0,0,1,1,0,1,0
481,0,1,2,2,0,1,1
482,0,0,1,1,0,1,0
483,0,4,5,12,3,5,4
484,1,1,2,6,1,4,1
485,0,1,2,2,0,1,1
486,0,0,1,1,0,0,1
487,1,3,3,21,3,11,7
488,0,0,1,1,0,0,1
489,0,2,3,3,1,1,1
490,0,5,6,22,8,11,3
491,0,0,1,4,0,3,1
492,1,4,5,41,11,23,7
493,0,2,2,3,0,0,3
494,0,0,1,1,0,0,1
495,1,7,7,72,19,34,19
496,1,1,2,9,0,9,0
497,0,3,4,8,3,3,2
498,0,0,1,2,2,0,0
499,0,2,3,6,2,2,2
500,0,1,1,3,2,1,0
501,0,1,2,5,1,2,2
502,0,0,1,3,0,0,3
503,0,0,1,5,0,3,2
504,0,0,1,1,0,1,0
