用户id,是否付费,注册至今距离天数,最后一周登陆天数,最后一周登陆次数,最后一周0-8点登陆次数,最后一周8-18点登陆次数,最后一周18-24点登陆次数
505,0,0,1,2,0,0,2
506,0,0,1,2,0,2,0
507,0,13,4,12,1,9,2
508,0,1,2,7,2,3,2
509,0,0,1,3,0,0,3
510,0,0,1,2,0,1,1
511,0,0,1,2,0,0,2
512,0,0,1,1,0,1,0
513,0,1,2,9,2,5,2
514,0,10,1,1,0,1,0
515,0,4,5,17,1,7,9
516,0,5,6,22,10,3,9
517,0,0,1,1,0,1,0
518,0,0,1,2,0,2,0
519,0,0,1,2,0,2,0
520,0,0,1,1,0,1,0
521,0,0,1,2,0,2,0
522,0,0,1,1,0,0,1
523,0,0,1,3,0,0,3
524,0,4,3,6,2,1,3
525,0,0,1,2,0,2,0
526,0,0,1,1,0,1,0
527,0,5,2,3,0,3,0
528,0,0,1,1,0,1,0
529,0,0,1,1,0,1,0
530,0,0,1,1,0,1,0
531,0,1,2,9,0,6,3
532,0,0,1,1,0,1,0
533,0,0,1,1,0,1,0
534,0,0,1,2,0,2,0
535,0,3,4,7,1,5,1
536,0,0,1,1,0,0,1
537,0,4,5,30,6,18,6
538,0,0,1,1,0,1,0
539,0,0,1,8,0,6,2
540,0,5,6,22,6,4,12
541,0,0,1,1,0,1,0
542,0,0,1,1,0,1,0
543,0,1,2,6,1,3,2
544,0,2,3,12,4,2,6
545,0,2,3,11,4,3,4
546,0,0,1,2,0,1,1
547,0,3,4,9,1,5,3
548,0,2,3,12,2,7,3
549,0,5,6,26,5,11,10
550,0,1,2,6,5,1,0
551,0,1,2,7,4,2,1
552,0,0,1,2,0,0,2
553,0,2,2,4,1,2,1
554,0,0,1,2,2,0,0
555,0,0,1,2,0,2,0
556,0,0,1,1,0,0,1
557,0,0,1,3,0,3,0
558,0,4,5,27,6,14,7
559,0,1,2,12,2,7,3
560,0,1,2,6,4,1,1
561,0,1,2,2,0,2,0
562,0,0,1,1,0,0,1
563,0,0,1,1,0,0,1
564,0,0,1,1,0,1,0
565,0,0,1,1,0,1,0
566,0,1,2,4,0,1,3
567,0,1,2,8,3,2,3
568,0,0,1,2,0,2,0
569,0,0,1,2,0,2,0
570,0,1,2,3,0,1,2
571,0,0,1,1,0,1,0
572,0,0,1,1,0,0,1
573,0,0,1,2,2,0,0
574,0,0,1,2,0,2,0
575,0,0,1,2,0,0,2
576,0,0,1,1,0,0,1
577,0,1,2,3,1,2,0
578,0,0,1,2,0,2,0
579,0,0,1,1,0,0,1
580,0,6,7,44,9,25,10
581,1,3,4,14,4,2,8
582,0,0,1,2,0,2,0
583,0,0,1,3,1,0,2
584,0,0,1,2,0,0,2
585,0,0,1,1,0,1,0
586,0,0,1,1,0,1,0
587,0,0,1,2,0,2,0
588,1,2,3,14,1,8,5
589,1,3,4,12,2,7,3
590,0,0,1,1,1,0,0
591,1,2,3,6,2,3,1
592,0,0,1,1,0,0,1
593,0,0,1,7,0,6,1
594,0,0,1,1,0,1,0
595,0,5,6,30,2,22,6
596,0,2,2,4,3,1,0
597,0,0,1,1,0,0,1
598,0,0,1,2,0,2,0
599,0,0,1,1,0,0,1
600,0,0,1,1,0,1,0
601,0,0,1,1,0,0,1
602,0,0,1,3,0,3,0
603,0,0,1,2,0,2,0
604,0,2,2,3,0,2,1
605,0,0,1,2,0,0,2
606,0,0,1,1,0,1,0
607,0,0,1,2,2,0,0
608,0,0,1,1,0,1,0
609,0,0,1,2,0,2,0
610,0,0,1,1,0,1,0
611,0,0,1,1,0,1,0
612,0,5,2,2,0,2,0
613,0,0,1,1,0,1,0
614,0,0,1,1,0,1,0
615,0,0,1,1,0,0,1
616,0,0,1,1,0,1,0
617,0,0,1,1,0,1,0
618,0,0,1,1,0,0,1
619,0,1,2,3,0,1,2
620,0,1,2,5,0,3,2
621,0,0,1,4,3,1,0
622,0,0,1,3,0,3,0
623,0,1,2,5,0,4,1
624,0,1,2,2,0,0,2
625,0,1,2,6,1,5,0
626,0,5,5,18,5,7,6
627,0,0,1,2,0,2,0
628,0,0,1,3,0,0,3
629,0,0,1,2,0,2,0
630,1,7,7,65,16,21,28
631,1,3,4,13,2,10,1
632,0,0,1,2,0,2,0
633,1,3,4,16,4,6,6
634,1,3,4,17,6,6,5
635,0,0,1,1,0,1,0
636,0,0,1,1,0,1,0
637,0,1,2,2,0,1,1
638,0,1,1,9,1,8,0
639,0,1,2,9,0,7,2
640,0,1,2,2,0,0,2
641,1,2,3,14,1,10,3
642,1,11,6,21,2,17,2
643,1,2,3,14,3,7,4
644,0,0,1,1,0,1,0
645,1,4,5,30,8,10,12
646,1,0,1,4,0,2,2
647,1,1,2,7,1,5,1
648,0,6,7,38,5,29,4
649,1,4,5,22,1,16,5
650,0,1,2,4,1,1,2
651,0,1,2,2,2,0,0
652,0,0,1,1,0,0,1
653,0,0,1,2,0,0,2
654,0,0,1,2,0,0,2
655,0,0,1,3,0,3,0
656,1,3,4,14,6,5,3
657,1,8,5,11,1,9,1
658,1,7,7,55,10,30,15
659,0,0,1,1,0,0,1
660,0,0,1,4,0,3,1
661,1,3,4,9,2,1,6
662,0,0,1,1,0,1,0
663,0,2,2,7,0,7,0
664,1,5,6,37,7,20,10
665,0,1,2,2,0,1,1
666,0,0,1,1,0,1,0
667,0,4,1,1,0,1,0
668,0,5,3,5,1,2,2
669,1,9,5,17,2,15,0
670,1,0,1,1,1,0,0
671,0,0,1,2,0,2,0
672,0,8,4,18,0,14,4
673,1,7,7,96,20,48,28
674,1,2,3,7,2,2,3
675,0,9,3,19,4,10,5
676,1,3,4,10,1,3,6
677,0,0,1,1,0,1,0
678,0,2,3,16,1,13,2
679,0,7,7,51,15,29,7
680,0,0,1,1,0,1,0
681,1,6,7,19,11,6,2
682,0,1,2,3,1,2,0
683,0,8,4,16,1,15,0
684,0,3,2,5,2,1,2
685,0,1,2,11,0,11,0
686,0,1,1,3,1,1,1
687,0,0,1,5,3,2,0
688,1,6,7,39,1,20,18
689,1,5,6,24,11,6,7
690,1,2,3,10,1,7,2
691,1,0,1,4,1,3,0
692,1,2,3,16,9,5,2
693,1,7,7,25,17,4,4
694,1,7,7,65,12,47,6
695,0,0,1,1,1,0,0
696,0,4,2,10,2,8,0
697,0,5,2,8,1,6,1
698,1,7,7,61,10,36,15
699,1,4,5,27,0,20,7
700,0,2,1,1,0,1,0
701,1,7,7,63,14,33,16
702,0,0,1,1,0,0,1
703,0,0,1,3,0,3,0
704,0,7,7,30,3,14,13
705,0,0,1,1,1,0,0
706,1,1,2,4,1,2,1
707,1,0,1,3,0,0,3
708,1,6,5,24,8,13,3
709,0,0,1,1,0,1,0
710,1,0,1,5,0,3,2
711,0,0,1,5,2,2,1
712,0,1,1,2,1,1,0
713,0,1,2,7,3,0,4
714,0,4,3,7,0,4,3
715,0,0,1,3,0,2,1
716,0,3,1,2,1,1,0
717,0,0,1,1,1,0,0
718,1,6,7,67,30,17,20
719,0,1,1,4,2,2,0
720,0,1,1,1,0,1,0
721,0,7,7,23,4,16,3
722,1,7,7,59,2,38,19
723,1,5,5,20,5,9,6
724,1,1,1,1,0,1,0
725,1,7,7,76,19,39,18
726,0,3,2,3,1,2,0
727,1,6,6,51,8,26,17
728,1,6,6,25,4,17,4
729,0,2,1,1,0,1,0
730,0,3,2,2,1,0,1
731,0,1,1,5,2,3,0
732,1,4,4,23,4,17,2
733,1,7,7,58,5,34,19
734,0,1,1,1,0,1,0
735,1,4,4,26,4,18,4
736,1,7,7,50,9,22,19
737,0,3,3,17,2,12,3
738,1,6,6,25,6,16,3
739,0,7,7,23,8,9,6
740,1,3,3,11,4,6,1
741,0,1,1,2,0,2,0
742,0,7,5,8,1,6,1
743,0,1,1,4,1,3,0
744,1,7,7,83,14,50,19
745,0,3,3,7,3,2,2
746,1,7,7,84,9,53,22
747,1,7,7,65,16,35,14
748,0,2,2,4,0,0,4
749,0,5,2,2,0,2,0
750,0,7,7,40,12,17,11
751,0,7,5,20,6,10,4
752,1,5,5,34,8,19,7
753,0,1,1,2,1,1,0
754,0,1,1,1,1,0,0
755,1,7,7,69,5,43,21
756,0,4,4,8,0,7,1
757,0,3,3,25,5,15,5
758,0,7,6,11,6,3,2
759,0,1,1,1,0,1,0
760,0,1,1,5,0,5,0
761,0,7,6,54,11,32,11
762,0,2,2,3,0,3,0
763,0,6,6,31,7,14,10
764,0,2,2,11,2,5,4
765,0,6,6,42,9,22,11
766,0,1,1,3,3,0,0
767,0,7,7,53,7,28,18
768,0,5,5,21,3,10,8
769,0,7,7,11,2,9,0
770,0,4,4,10,1,6,3
771,0,7,7,30,12,13,5
772,0,7,7,64,6,41,17
773,0,7,7,89,22,49,18
774,0,7,7,75,10,49,16
775,0,1,1,5,0,3,2
776,0,1,1,3,1,2,0
777,0,7,7,85,18,49,18
778,0,2,2,6,4,2,0
779,0,7,7,39,1,30,8
780,0,7,6,12,1,3,8
781,0,1,1,1,0,1,0
782,1,2,2,14,1,12,1
783,1,3,3,5,1,4,0
784,0,1,1,2,1,1,0
785,0,4,4,12,1,8,3
786,0,1,1,3,0,2,1
787,0,4,4,17,0,15,2
788,0,6,3,7,0,7,0
789,1,7,7,41,2,23,16
790,1,7,7,36,6,17,13
791,0,1,1,2,0,2,0
792,0,6,6,40,3,26,11
793,0,7,7,48,10,26,12
794,0,2,2,3,0,3,0
795,1,7,7,38,12,18,8
796,0,7,7,52,9,22,21
797,0,2,1,5,0,4,1
798,1,2,2,7,3,1,3
799,0,2,2,2,1,1,0
800,0,7,7,38,0,30,8
801,1,7,7,61,9,30,22
802,0,1,1,1,0,1,0
803,0,1,1,1,0,0,1
804,0,6,4,5,0,5,0
805,0,1,1,4,1,3,0
806,0,4,4,10,1,9,0
807,1,7,7,85,18,45,22
808,1,7,7,62,14,34,14
809,0,1,1,6,2,4,0
810,0,2,2,2,0,2,0
811,0,4,4,24,4,17,3
812,0,7,7,65,16,27,22
813,0,5,3,8,2,4,2
814,0,6,6,10,2,6,2
815,0,2,1,1,0,0,1
816,0,7,2,2,0,2,0
817,0,2,2,10,0,7,3
818,0,0,1,1,0,1,0
819,0,6,4,4,0,0,4
820,0,7,6,11,2,5,4
821,0,7,3,6,1,3,2
822,0,7,3,3,0,2,1
823,0,7,7,31,13,15,3
824,0,4,2,2,0,2,0
825,0,7,6,7,0,4,3
826,0,1,1,1,1,0,0
827,0,7,3,4,0,4,0
828,0,7,2,2,0,1,1
829,0,7,1,1,0,1,0
830,0,7,3,4,0,4,0
831,0,7,2,2,0,2,0
832,0,7,3,3,0,3,0
833,0,3,3,5,0,4,1
834,0,2,1,1,0,1,0
835,0,7,5,9,0,9,0
836,0,5,2,2,0,1,1
837,0,7,7,72,1,44,27
838,0,7,2,2,0,2,0
839,0,7,2,2,0,2,0
840,0,7,2,2,0,2,0
841,0,7,2,3,0,3,0
842,0,7,3,4,0,4,0
843,0,2,1,2,0,2,0
844,0,7,1,1,0,1,0
845,0,6,3,4,0,4,0
846,0,7,3,4,0,2,2
847,0,7,3,4,0,3,1
848,0,4,4,26,9,9,8
849,0,7,6,8,0,8,0
850,0,7,1,1,0,1,0
851,0,7,7,8,0,4,4
852,0,4,1,1,0,1,0
853,0,1,1,1,0,1,0
854,0,7,4,4,0,3,1
855,0,7,3,3,0,2,1
856,0,7,2,2,0,2,0
857,0,1,1,1,0,1,0
858,0,2,2,4,0,3,1
859,0,6,4,5,0,4,1
860,0,7,7,20,12,5,3
861,0,7,1,2,0,2,0
862,0,7,4,5,0,5,0
863,0,2,1,1,0,1,0
864,0,7,3,3,0,3,0
865,0,7,5,7,0,6,1
866,0,7,2,2,0,2,0
867,0,7,7,91,21,45,25
868,0,7,6,7,0,6,1
869,0,7,2,3,0,3,0
870,0,7,3,4,0,4,0
871,0,7,2,2,0,2,0
872,0,7,2,3,0,3,0
873,0,7,2,2,0,2,0
874,0,2,1,1,0,1,0
875,0,7,3,3,0,3,0
876,0,7,3,3,0,3,0
877,0,7,3,6,0,3,3
878,0,7,3,3,0,3,0
879,0,4,3,3,0,2,1
880,0,2,2,2,0,2,0
881,0,7,5,6,0,6,0
882,0,4,2,2,0,2,0
883,0,7,6,10,1,9,0
884,0,7,7,77,19,41,17
885,0,7,4,5,0,5,0
886,0,7,3,4,0,3,1
887,0,7,5,6,0,6,0
888,0,7,5,6,0,6,0
889,0,2,2,2,0,2,0
890,0,6,4,4,0,3,1
891,0,7,1,1,0,1,0
892,0,7,2,2,0,2,0
893,0,7,2,2,0,2,0
894,0,7,4,5,0,5,0
895,0,7,1,1,0,0,1
896,0,7,3,3,0,2,1
897,0,4,4,5,0,5,0
898,0,4,4,20,1,18,1
899,0,2,1,1,0,1,0
900,0,7,6,7,0,5,2
901,0,7,5,7,0,6,1
902,0,7,6,7,0,5,2
903,0,7,7,18,1,5,12
904,0,7,1,1,0,1,0
905,0,7,1,3,0,3,0
906,0,7,2,2,0,2,0
907,0,7,6,7,0,5,2
908,0,1,1,1,0,1,0
909,0,7,2,2,0,2,0
910,0,2,2,4,0,3,1
911,0,6,6,16,0,13,3
912,0,4,1,1,0,0,1
913,0,7,3,4,0,4,0
914,0,7,4,5,0,3,2
915,0,2,2,3,0,2,1
916,0,2,2,12,0,9,3
917,0,7,2,2,0,2,0
918,0,7,3,3,0,3,0
919,0,7,3,3,0,3,0
920,0,7,4,5,0,2,3
921,0,1,1,1,0,1,0
922,0,6,6,9,3,4,2
923,0,7,3,6,0,3,3
924,0,7,2,3,0,3,0
925,0,7,7,19,5,10,4
926,0,7,3,3,0,2,1
927,0,1,1,1,0,1,0
928,0,7,4,4,0,4,0
929,0,7,2,3,0,3,0
930,0,7,2,3,0,3,0
931,0,7,2,2,0,2,0
932,0,7,2,2,0,2,0
933,0,7,2,4,0,2,2
934,0,7,1,1,0,1,0
935,0,3,2,2,0,1,1
936,0,7,3,4,0,2,2
937,0,2,1,1,0,1,0
938,0,7,2,2,0,2,0
939,0,7,7,75,22,38,15
940,0,7,5,33,7,18,8
941,0,7,4,5,0,5,0
942,0,7,1,2,0,2,0
943,0,7,2,5,0,4,1
944,0,1,1,1,0,1,0
945,0,7,2,3,0,3,0
946,0,1,1,1,0,0,1
947,0,7,5,7,0,7,0
948,0,7,7,25,2,19,4
949,0,7,2,2,0,1,1
950,0,2,2,4,0,4,0
951,0,2,2,6,3,2,1
952,0,7,7,44,12,21,11
953,0,3,3,4,0,2,2
954,0,1,1,1,0,1,0
955,0,5,4,10,3,4,3
956,0,1,1,1,0,0,1
957,0,7,2,2,0,2,0
958,1,4,4,43,9,21,13
959,1,7,7,77,20,41,16
960,1,7,7,26,7,14,5
961,0,1,2,7,1,4,2
962,1,7,7,79,11,47,21
963,0,7,7,32,7,20,5
964,0,1,1,1,0,1,0
965,0,7,7,134,39,63,32
966,0,7,3,3,0,3,0
967,0,1,1,6,1,4,1
968,0,7,7,26,3,19,4
969,0,7,2,2,0,2,0
970,0,5,5,11,3,6,2
971,0,6,6,65,13,42,10
972,0,7,1,3,0,2,1
973,0,7,1,1,0,1,0
974,0,7,7,68,9,44,15
975,0,7,3,3,0,3,0
976,0,1,1,1,0,1,0
977,0,1,1,1,0,1,0
978,0,6,1,1,0,0,1
979,0,5,2,3,0,2,1
980,0,7,1,1,0,1,0
981,0,1,1,1,1,0,0
982,0,7,3,3,0,3,0
983,0,4,4,5,0,0,5
984,0,7,1,1,0,1,0
985,0,6,6,13,3,5,5
986,0,2,1,1,0,1,0
987,0,7,5,6,0,6,0
988,0,7,5,8,0,8,0
989,0,7,5,22,6,11,5
990,0,7,7,83,16,46,21
991,0,2,2,12,2,8,2
992,0,7,7,92,30,39,23
993,0,3,3,10,2,5,3
994,0,6,3,4,1,3,0
995,0,1,1,4,1,3,0
996,0,5,4,18,1,9,8
997,0,4,4,27,7,15,5
998,0,7,7,46,15,16,15
999,0,7,5,6,0,6,0
1000,0,2,2,13,2,6,5
